2023-11-19 23:09:10,218 p=8847 u=hattori n=ansible | lab04-k3s | SUCCESS => {
2023-11-19 23:58:27,971 p=102758 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-19 23:58:27,995 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:27,997 p=102758 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-19 23:58:28,022 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,025 p=102758 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-19 23:58:28,394 p=102758 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:58:28,397 p=102758 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-19 23:58:28,421 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,424 p=102758 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-19 23:58:28,448 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,451 p=102758 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-19 23:58:28,464 p=102758 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-19 23:58:28,472 p=102758 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-19 23:58:28,872 p=102758 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-19 23:58:28,874 p=102758 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-19 23:58:28,898 p=102758 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-19 23:58:28,908 p=102758 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-19 23:58:28,908 p=102758 u=hattori n=ansible | lab04-k3s                  : ok=13   changed=0    unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2023-11-20 00:14:51,413 p=133381 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:14:51,440 p=133381 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:14:51,456 p=133381 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:14:51,460 p=133381 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:14:52,335 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:52,338 p=133381 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:14:52,772 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:52,775 p=133381 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:14:52,785 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:52,788 p=133381 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:14:52,797 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:52,800 p=133381 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:14:52,809 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:52,812 p=133381 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:14:52,822 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:52,825 p=133381 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:14:53,394 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:53,399 p=133381 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:14:53,416 p=133381 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:14:53,421 p=133381 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:14:53,825 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:53,828 p=133381 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:14:54,230 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:54,233 p=133381 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:14:54,686 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:54,689 p=133381 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:14:55,059 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:55,062 p=133381 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:14:55,093 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:55,096 p=133381 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:14:55,126 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:55,129 p=133381 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:14:55,160 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:55,165 p=133381 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:14:55,548 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:55,551 p=133381 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:14:55,575 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:55,578 p=133381 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:14:55,602 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:55,605 p=133381 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:14:55,991 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:55,994 p=133381 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:14:56,018 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:56,021 p=133381 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:14:56,047 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:56,050 p=133381 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:14:56,063 p=133381 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-20 00:14:56,071 p=133381 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:14:56,456 p=133381 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:14:56,459 p=133381 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:14:56,482 p=133381 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:14:56,485 p=133381 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:14:56,498 p=133381 u=hattori n=ansible | fatal: [lab04-k3s]: FAILED! => {"reason": "Could not find or access '/home/hattori/DockerCompose_works/k3s_single_node_test_environment/create_shared_filesystem_storage.yml' on the Ansible Controller."}
2023-11-20 00:14:56,499 p=133381 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:14:56,500 p=133381 u=hattori n=ansible | lab04-k3s                  : ok=13   changed=0    unreachable=0    failed=1    skipped=12   rescued=0    ignored=0   
2023-11-20 00:15:30,991 p=134981 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:15:31,017 p=134981 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:15:31,034 p=134981 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:15:31,037 p=134981 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:15:31,681 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:31,684 p=134981 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:15:32,128 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:32,131 p=134981 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:15:32,141 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:32,144 p=134981 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:15:32,154 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:32,157 p=134981 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:15:32,167 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:32,171 p=134981 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:15:32,180 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:32,183 p=134981 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:15:32,744 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:32,749 p=134981 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:15:32,768 p=134981 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:15:32,773 p=134981 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:15:33,163 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:33,166 p=134981 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:15:33,606 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:33,609 p=134981 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:15:34,082 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:34,086 p=134981 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:15:34,464 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:34,467 p=134981 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:15:34,498 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:34,501 p=134981 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:15:34,533 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:34,536 p=134981 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:15:34,568 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:34,571 p=134981 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:15:34,963 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:34,966 p=134981 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:15:34,990 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:34,993 p=134981 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:15:35,018 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:35,021 p=134981 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:15:35,468 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:35,471 p=134981 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:15:35,496 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:35,499 p=134981 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:15:35,524 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:35,527 p=134981 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:15:35,541 p=134981 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-20 00:15:35,550 p=134981 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:15:35,945 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:35,947 p=134981 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:15:35,971 p=134981 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:15:35,975 p=134981 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:15:35,989 p=134981 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml for lab04-k3s
2023-11-20 00:15:35,998 p=134981 u=hattori n=ansible | TASK [install_rook : check shared filesystem exists] ***********************************************************************************************************************************
2023-11-20 00:15:36,398 p=134981 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:15:36,402 p=134981 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:15:36,428 p=134981 u=hattori n=ansible | fatal: [lab04-k3s]: FAILED! => {"msg": "The conditional check 'shared_filesystem_out.stdout | int >= 1' failed. The error was: error while evaluating conditional (shared_filesystem_out.stdout | int >= 1): 'shared_filesystem_out' is undefined. 'shared_filesystem_out' is undefined\n\nThe error appears to be in '/home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml': line 10, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: create block storage\n  ^ here\n"}
2023-11-20 00:15:36,429 p=134981 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:15:36,429 p=134981 u=hattori n=ansible | lab04-k3s                  : ok=15   changed=0    unreachable=0    failed=1    skipped=12   rescued=0    ignored=0   
2023-11-20 00:16:38,768 p=137086 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:16:38,795 p=137086 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:16:38,811 p=137086 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:16:38,814 p=137086 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:16:39,673 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:39,676 p=137086 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:16:40,120 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:40,123 p=137086 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:16:40,133 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:40,136 p=137086 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:16:40,145 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:40,148 p=137086 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:16:40,158 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:40,161 p=137086 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:16:40,170 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:40,173 p=137086 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:16:40,770 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:40,775 p=137086 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:16:40,793 p=137086 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:16:40,798 p=137086 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:16:41,194 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:41,197 p=137086 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:16:41,598 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:41,601 p=137086 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:16:42,083 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:42,088 p=137086 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:16:42,469 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:42,472 p=137086 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:16:42,503 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:42,506 p=137086 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:16:42,538 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:42,541 p=137086 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:16:42,572 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:42,575 p=137086 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:16:42,950 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:42,953 p=137086 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:16:42,978 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:42,981 p=137086 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:16:43,006 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:43,009 p=137086 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:16:43,395 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:43,399 p=137086 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:16:43,422 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:43,426 p=137086 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:16:43,450 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:43,453 p=137086 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:16:43,467 p=137086 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
2023-11-20 00:16:43,475 p=137086 u=hattori n=ansible | TASK [install_rook : check block storage exists] ***************************************************************************************************************************************
2023-11-20 00:16:43,876 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:43,879 p=137086 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:16:43,904 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:43,907 p=137086 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:16:43,920 p=137086 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_shared_filesystem.yml for lab04-k3s
2023-11-20 00:16:43,929 p=137086 u=hattori n=ansible | TASK [install_rook : check shared filesystem exists] ***********************************************************************************************************************************
2023-11-20 00:16:44,316 p=137086 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:16:44,319 p=137086 u=hattori n=ansible | TASK [install_rook : create shared filesystem] *****************************************************************************************************************************************
2023-11-20 00:16:44,343 p=137086 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:16:44,353 p=137086 u=hattori n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************
2023-11-20 00:16:44,353 p=137086 u=hattori n=ansible | lab04-k3s                  : ok=15   changed=0    unreachable=0    failed=0    skipped=13   rescued=0    ignored=0   
2023-11-20 00:17:29,823 p=138907 u=hattori n=ansible | PLAY [k3s] *****************************************************************************************************************************************************************************
2023-11-20 00:17:29,852 p=138907 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:17:29,870 p=138907 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_k3s/tasks/install_k3s.yml for lab04-k3s
2023-11-20 00:17:29,873 p=138907 u=hattori n=ansible | TASK [install_k3s : put selinux in permissive] *****************************************************************************************************************************************
2023-11-20 00:17:30,747 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:30,751 p=138907 u=hattori n=ansible | TASK [install_k3s : check that /usr/local/bin/k3s exists] ******************************************************************************************************************************
2023-11-20 00:17:31,222 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:31,225 p=138907 u=hattori n=ansible | TASK [install_k3s : download install script] *******************************************************************************************************************************************
2023-11-20 00:17:31,234 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:31,238 p=138907 u=hattori n=ansible | TASK [install_k3s : install k3s] *******************************************************************************************************************************************************
2023-11-20 00:17:31,247 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:31,250 p=138907 u=hattori n=ansible | TASK [install_k3s : install k3s without service lb] ************************************************************************************************************************************
2023-11-20 00:17:31,260 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:31,263 p=138907 u=hattori n=ansible | TASK [install_k3s : dump output] *******************************************************************************************************************************************************
2023-11-20 00:17:31,273 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:31,276 p=138907 u=hattori n=ansible | TASK [install_k3s : ensure k3s is up and running] **************************************************************************************************************************************
2023-11-20 00:17:31,875 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:31,880 p=138907 u=hattori n=ansible | TASK [install_rook : install rook] *****************************************************************************************************************************************************
2023-11-20 00:17:31,898 p=138907 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/install_rook.yml for lab04-k3s
2023-11-20 00:17:31,903 p=138907 u=hattori n=ansible | TASK [install_rook : git checkout] *****************************************************************************************************************************************************
2023-11-20 00:17:32,326 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:32,329 p=138907 u=hattori n=ansible | TASK [install_rook : ensure k3s is up and running] *************************************************************************************************************************************
2023-11-20 00:17:32,780 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:32,784 p=138907 u=hattori n=ansible | TASK [install_rook : ensure k8s is up and running] *************************************************************************************************************************************
2023-11-20 00:17:33,289 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:33,292 p=138907 u=hattori n=ansible | TASK [install_rook : check ceph operator exists] ***************************************************************************************************************************************
2023-11-20 00:17:33,678 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:33,683 p=138907 u=hattori n=ansible | TASK [install_rook : cusure /var/lib/rook dose not exist] ******************************************************************************************************************************
2023-11-20 00:17:33,716 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:33,719 p=138907 u=hattori n=ansible | TASK [install_rook : create crds, common, operator] ************************************************************************************************************************************
2023-11-20 00:17:33,750 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:33,753 p=138907 u=hattori n=ansible | TASK [install_rook : wait till operator is up and running] *****************************************************************************************************************************
2023-11-20 00:17:33,784 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:33,787 p=138907 u=hattori n=ansible | TASK [install_rook : check ceph cluster pods exist] ************************************************************************************************************************************
2023-11-20 00:17:34,170 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:34,174 p=138907 u=hattori n=ansible | TASK [install_rook : create ceph cluster] **********************************************************************************************************************************************
2023-11-20 00:17:34,217 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:34,220 p=138907 u=hattori n=ansible | TASK [install_rook : wait till ceph cluster is up and running] *************************************************************************************************************************
2023-11-20 00:17:34,250 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:34,253 p=138907 u=hattori n=ansible | TASK [install_rook : check toolbox exists] *********************************************************************************************************************************************
2023-11-20 00:17:34,664 p=138907 u=hattori n=ansible | ok: [lab04-k3s]
2023-11-20 00:17:34,667 p=138907 u=hattori n=ansible | TASK [install_rook : install toolbox] **************************************************************************************************************************************************
2023-11-20 00:17:34,691 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:34,694 p=138907 u=hattori n=ansible | TASK [install_rook : wait till toolbox is up and running] ******************************************************************************************************************************
2023-11-20 00:17:34,720 p=138907 u=hattori n=ansible | skipping: [lab04-k3s]
2023-11-20 00:17:34,723 p=138907 u=hattori n=ansible | TASK [install_rook : create block storage] *********************************************************************************************************************************************
2023-11-20 00:17:34,738 p=138907 u=hattori n=ansible | included: /home/hattori/DockerCompose_works/k3s_single_node_test_environment/roles/install_rook/tasks/create_block_storage.yml for lab04-k3s
